
def get_mdl(f1, f2, f3, f4):
CNN 256- 16- 16-256: Epochs=30, Train accuracy=0.99870, Dice Coef=0.92980, Val Dice Coef=0.78811
CNN  16- 64- 16-256: Epochs=30, Train accuracy=0.99887, Dice Coef=0.93371, Val Dice Coef=0.81654
CNN  64- 64- 16-256: Epochs=30, Train accuracy=0.99902, Dice Coef=0.94326, Val Dice Coef=0.82669
CNN 256- 64- 16-256: Epochs=30, Train accuracy=0.99896, Dice Coef=0.94061, Val Dice Coef=0.82801
CNN  16-256- 16-256: Epochs=30, Train accuracy=0.99901, Dice Coef=0.94138, Val Dice Coef=0.83789
CNN  64-256- 16-256: Epochs=30, Train accuracy=0.99911, Dice Coef=0.94852, Val Dice Coef=0.84620
CNN 256-256- 16-256: Epochs=30, Train accuracy=0.99911, Dice Coef=0.95124, Val Dice Coef=0.84007
CNN  16- 16- 64-256: Epochs=30, Train accuracy=0.99876, Dice Coef=0.93230, Val Dice Coef=0.79787
CNN  64- 16- 64-256: Epochs=30, Train accuracy=0.99883, Dice Coef=0.93303, Val Dice Coef=0.82977
CNN 256- 16- 64-256: Epochs=30, Train accuracy=0.99862, Dice Coef=0.93020, Val Dice Coef=0.80323
CNN  16- 64- 64-256: Epochs=30, Train accuracy=0.99902, Dice Coef=0.94620, Val Dice Coef=0.81578
CNN  64- 64- 64-256: Epochs=30, Train accuracy=0.99913, Dice Coef=0.95081, Val Dice Coef=0.82968
CNN 256- 64- 64-256: Epochs=30, Train accuracy=0.99921, Dice Coef=0.95813, Val Dice Coef=0.83248
CNN  16-256- 64-256: Epochs=30, Train accuracy=0.99926, Dice Coef=0.95623, Val Dice Coef=0.83857
CNN  64-256- 64-256: Epochs=30, Train accuracy=0.99933, Dice Coef=0.96541, Val Dice Coef=0.85015
CNN 256-256- 64-256: Epochs=30, Train accuracy=0.99939, Dice Coef=0.96603, Val Dice Coef=0.85184
CNN  16- 16-256-256: Epochs=30, Train accuracy=0.99881, Dice Coef=0.93477, Val Dice Coef=0.80889
CNN  64- 16-256-256: Epochs=30, Train accuracy=0.99887, Dice Coef=0.93640, Val Dice Coef=0.83373
CNN 256- 16-256-256: Epochs=30, Train accuracy=0.99887, Dice Coef=0.94297, Val Dice Coef=0.82583
CNN  16- 64-256-256: Epochs=30, Train accuracy=0.99924, Dice Coef=0.95680, Val Dice Coef=0.83644
CNN  64- 64-256-256: Epochs=30, Train accuracy=0.99922, Dice Coef=0.95403, Val Dice Coef=0.84192
CNN 256- 64-256-256: Epochs=30, Train accuracy=0.99923, Dice Coef=0.95646, Val Dice Coef=0.84195
CNN  16-256-256-256: Epochs=30, Train accuracy=0.99926, Dice Coef=0.95958, Val Dice Coef=0.84292
CNN  64-256-256-256: Epochs=30, Train accuracy=0.99935, Dice Coef=0.96492, Val Dice Coef=0.84639
CNN 256-256-256-256: Epochs=30, Train accuracy=0.99947, Dice Coef=0.97425, Val Dice Coef=0.84221
