
def get_mdl(f1, f2, f3, f4):
CNN  512- 256- 256-1024: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.98088, vDiceCoef=0.84643
CNN 1024- 256- 256-1024: Epochs=30, tAccuracy=0.99959, tDiceCoef=0.98206, vDiceCoef=0.85356
CNN  256- 512- 256-1024: Epochs=30, tAccuracy=0.99954, tDiceCoef=0.97758, vDiceCoef=0.86136
CNN  512- 512- 256-1024: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97655, vDiceCoef=0.86259
CNN 1024- 512- 256-1024: Epochs=30, tAccuracy=0.99967, tDiceCoef=0.98333, vDiceCoef=0.84805
CNN  256-1024- 256-1024: Epochs=30, tAccuracy=0.99954, tDiceCoef=0.97756, vDiceCoef=0.84981
CNN  512-1024- 256-1024: Epochs=30, tAccuracy=0.99969, tDiceCoef=0.98653, vDiceCoef=0.83923
CNN 1024-1024- 256-1024: Epochs=30, tAccuracy=0.99956, tDiceCoef=0.98042, vDiceCoef=0.86613
CNN  256- 256- 512-1024: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97594, vDiceCoef=0.85199
CNN  512- 256- 512-1024: Epochs=30, tAccuracy=0.99950, tDiceCoef=0.97256, vDiceCoef=0.84750
CNN 1024- 256- 512-1024: Epochs=30, tAccuracy=0.99960, tDiceCoef=0.98347, vDiceCoef=0.84815
CNN  256- 512- 512-1024: Epochs=30, tAccuracy=0.99960, tDiceCoef=0.98196, vDiceCoef=0.85725
CNN  512- 512- 512-1024: Epochs=30, tAccuracy=0.99964, tDiceCoef=0.98078, vDiceCoef=0.85348
CNN 1024- 512- 512-1024: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.97984, vDiceCoef=0.83816
CNN  256-1024- 512-1024: Epochs=30, tAccuracy=0.99965, tDiceCoef=0.98417, vDiceCoef=0.85264
CNN  512-1024- 512-1024: Epochs=30, tAccuracy=0.99968, tDiceCoef=0.98718, vDiceCoef=0.85819
CNN 1024-1024- 512-1024: Epochs=30, tAccuracy=0.99963, tDiceCoef=0.98209, vDiceCoef=0.84846
CNN  256- 256-1024-1024: Epochs=30, tAccuracy=0.99958, tDiceCoef=0.97994, vDiceCoef=0.86158
CNN  512- 256-1024-1024: Epochs=30, tAccuracy=0.99963, tDiceCoef=0.98550, vDiceCoef=0.86895
CNN 1024- 256-1024-1024: Epochs=30, tAccuracy=0.99958, tDiceCoef=0.97906, vDiceCoef=0.84720
CNN  256- 512-1024-1024: Epochs=30, tAccuracy=0.99967, tDiceCoef=0.98527, vDiceCoef=0.85938
CNN  512- 512-1024-1024: Epochs=30, tAccuracy=0.99971, tDiceCoef=0.98806, vDiceCoef=0.85530
CNN 1024- 512-1024-1024: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97676, vDiceCoef=0.84713
CNN  256-1024-1024-1024: Epochs=30, tAccuracy=0.99965, tDiceCoef=0.98175, vDiceCoef=0.84741
CNN  512-1024-1024-1024: Epochs=30, tAccuracy=0.99961, tDiceCoef=0.98171, vDiceCoef=0.85294
CNN 1024-1024-1024-1024: Epochs=30, tAccuracy=0.99967, tDiceCoef=0.98521, vDiceCoef=0.87296
